2024-10-02 10:36:33,802 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Current SDK version is 0.18.2
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Configure stats pid to 18390
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Loading settings from /home/samarth/.config/wandb/settings
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Loading settings from /home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/wandb/settings
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'mlp-classifier-sweep', 'entity': 'samarthwork-iiit-hyderabad', 'root_dir': '/home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP', 'run_id': 'bea5ptb8', 'sweep_param_path': '/home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/wandb/sweep-38evhpyj/config-bea5ptb8.yaml', 'sweep_id': '38evhpyj'}
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'models/MLP/MLP_test.py', 'program_abspath': '/home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/MLP_test.py', 'program': '/home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/MLP_test.py'}
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:_log_setup():532] Logging user logs to /home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/wandb/run-20241002_103633-bea5ptb8/logs/debug.log
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:_log_setup():533] Logging internal logs to /home/samarth/SEM5/SMAI/Assignment/Assignment-1/smai-m24-assignments-Samarth23-sudo/models/MLP/wandb/run-20241002_103633-bea5ptb8/logs/debug-internal.log
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():616] calling init triggers
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():623] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 100, 'hidden_layers': [64, 32], 'learning_rate': 0.01, 'optimizer': 'sgd'}
config: {}
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():666] starting backend
2024-10-02 10:36:33,803 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():670] sending inform_init request
2024-10-02 10:36:33,805 INFO    Thread-14 (_run_job):18390 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-02 10:36:33,805 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():683] backend started and connected
2024-10-02 10:36:33,809 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_config_callback():1393] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 100, 'hidden_layers': [64, 32], 'learning_rate': 0.01, 'optimizer': 'sgd'}
2024-10-02 10:36:33,810 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():778] updated telemetry
2024-10-02 10:36:33,812 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():811] communicating run to backend with 90.0 second timeout
2024-10-02 10:36:34,191 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():862] starting run threads in backend
2024-10-02 10:36:34,280 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_console_start():2464] atexit reg
2024-10-02 10:36:34,280 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_redirect():2312] redirect: wrap_raw
2024-10-02 10:36:34,280 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_redirect():2377] Wrapping output streams.
2024-10-02 10:36:34,280 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_redirect():2402] Redirects installed.
2024-10-02 10:36:34,281 INFO    Thread-14 (_run_job):18390 [wandb_init.py:init():906] run started, returning control to user process
2024-10-02 10:36:36,136 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_finish():2163] finishing run samarthwork-iiit-hyderabad/mlp-classifier-sweep/bea5ptb8
2024-10-02 10:36:36,136 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_atexit_cleanup():2427] got exitcode: 0
2024-10-02 10:36:36,137 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_restore():2409] restore
2024-10-02 10:36:36,137 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_restore():2415] restore done
2024-10-02 10:36:39,660 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_footer_history_summary_info():4042] rendering history
2024-10-02 10:36:39,661 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_footer_history_summary_info():4074] rendering summary
2024-10-02 10:36:39,671 INFO    Thread-14 (_run_job):18390 [wandb_run.py:_footer_sync_info():4001] logging synced files
